Age Group,Male,Female,Date
0-9,7018,6641,2021-10-06
90+,309,713,2021-10-06
70-79,1892,1750,2021-10-06
60-69,3501,3258,2021-10-06
50-59,5920,5392,2021-10-06
80-89,979,1278,2021-10-06
30-39,10782,9562,2021-10-06
20-29,12962,11919,2021-10-06
10-19,8548,7909,2021-10-06
40-49,7472,6823,2021-10-06
60-69,3630,3402,2021-10-07
0-9,7385,6999,2021-10-07
10-19,9049,8335,2021-10-07
20-29,13619,12513,2021-10-07
30-39,11323,9983,2021-10-07
40-49,7828,7163,2021-10-07
50-59,6195,5634,2021-10-07
70-79,1956,1815,2021-10-07
80-89,1012,1308,2021-10-07
90+,311,719,2021-10-07
80-89,1026,1329,2021-10-08
70-79,1991,1847,2021-10-08
60-69,3705,3466,2021-10-08
50-59,6313,5756,2021-10-08
40-49,7993,7314,2021-10-08
30-39,11554,10204,2021-10-08
20-29,13926,12792,2021-10-08
10-19,9260,8554,2021-10-08
0-9,7569,7178,2021-10-08
90+,316,721,2021-10-08
70-79,1991,1847,2021-10-09
60-69,3705,3466,2021-10-09
50-59,6313,5756,2021-10-09
40-49,7993,7314,2021-10-09
90+,316,721,2021-10-09
20-29,13926,12792,2021-10-09
10-19,9260,8554,2021-10-09
0-9,7569,7178,2021-10-09
30-39,11554,10204,2021-10-09
80-89,1026,1329,2021-10-09
90+,316,721,2021-10-10
10-19,9260,8554,2021-10-10
20-29,13926,12792,2021-10-10
30-39,11554,10204,2021-10-10
40-49,7993,7314,2021-10-10
50-59,6313,5756,2021-10-10
60-69,3705,3466,2021-10-10
70-79,1991,1847,2021-10-10
80-89,1026,1329,2021-10-10
0-9,7569,7178,2021-10-10
20-29,14635,13471,2021-10-11
30-39,12161,10763,2021-10-11
40-49,8415,7695,2021-10-11
10-19,9803,9107,2021-10-11
60-69,3889,3634,2021-10-11
70-79,2073,1932,2021-10-11
50-59,6627,6062,2021-10-11
0-9,8030,7653,2021-10-11
80-89,1079,1385,2021-10-11
90+,339,747,2021-10-11
90+,340,752,2021-10-12
80-89,1092,1407,2021-10-12
0-9,8201,7810,2021-10-12
10-19,9966,9245,2021-10-12
20-29,14849,13667,2021-10-12
40-49,8547,7822,2021-10-12
50-59,6718,6155,2021-10-12
60-69,3934,3688,2021-10-12
70-79,2110,1961,2021-10-12
30-39,12336,10937,2021-10-12
80-89,1092,1407,2021-10-13
70-79,2110,1961,2021-10-13
60-69,3934,3688,2021-10-13
50-59,6718,6155,2021-10-13
30-39,12336,10937,2021-10-13
20-29,14849,13667,2021-10-13
10-19,9966,9245,2021-10-13
0-9,8201,7810,2021-10-13
90+,340,752,2021-10-13
40-49,8547,7822,2021-10-13
50-59,6889,6343,2021-10-14
10-19,10219,9502,2021-10-14
20-29,15255,13966,2021-10-14
30-39,12676,11299,2021-10-14
40-49,8777,8048,2021-10-14
0-9,8429,8009,2021-10-14
60-69,4038,3802,2021-10-14
70-79,2159,2013,2021-10-14
80-89,1112,1431,2021-10-14
90+,347,766,2021-10-14
90+,460,972,2021-10-15
10-19,17150,15857,2021-10-15
20-29,26286,23565,2021-10-15
30-39,22235,19328,2021-10-15
40-49,15410,13567,2021-10-15
50-59,11922,10762,2021-10-15
60-69,7079,6628,2021-10-15
70-79,3787,3497,2021-10-15
80-89,1786,2092,2021-10-15
0-9,14178,13426,2021-10-15
70-79,3787,3497,2021-10-16
60-69,7079,6628,2021-10-16
50-59,11922,10762,2021-10-16
40-49,15410,13567,2021-10-16
0-9,14178,13426,2021-10-16
20-29,26286,23565,2021-10-16
10-19,17150,15857,2021-10-16
80-89,1786,2092,2021-10-16
30-39,22235,19328,2021-10-16
90+,460,972,2021-10-16
0-9,14178,13426,2021-10-17
90+,460,972,2021-10-17
80-89,1786,2092,2021-10-17
60-69,7079,6628,2021-10-17
50-59,11922,10762,2021-10-17
70-79,3787,3497,2021-10-17
30-39,22235,19328,2021-10-17
20-29,26286,23565,2021-10-17
10-19,17150,15857,2021-10-17
40-49,15410,13567,2021-10-17
10-19,17821,16476,2021-10-18
80-89,1883,2184,2021-10-18
70-79,3978,3629,2021-10-18
60-69,7353,6915,2021-10-18
50-59,12371,11185,2021-10-18
40-49,16153,14133,2021-10-18
30-39,23212,20269,2021-10-18
20-29,27291,24485,2021-10-18
90+,488,1003,2021-10-18
0-9,14791,14062,2021-10-18
0-9,14978,14227,2021-10-19
20-29,27596,24744,2021-10-19
30-39,23536,20492,2021-10-19
40-49,16386,14323,2021-10-19
50-59,12540,11309,2021-10-19
60-69,7465,6997,2021-10-19
70-79,4017,3673,2021-10-19
80-89,1910,2210,2021-10-19
90+,492,1006,2021-10-19
10-19,18033,16703,2021-10-19
40-49,9643,8839,2021-10-20
50-59,7488,6940,2021-10-20
90+,377,804,2021-10-20
10-19,11206,10458,2021-10-20
0-9,9417,8947,2021-10-20
80-89,1221,1566,2021-10-20
20-29,16512,15131,2021-10-20
60-69,4385,4179,2021-10-20
30-39,13914,12443,2021-10-20
70-79,2359,2207,2021-10-20
30-39,14123,12649,2021-10-21
20-29,16771,15331,2021-10-21
40-49,9812,8999,2021-10-21
50-59,7613,7064,2021-10-21
60-69,4473,4260,2021-10-21
70-79,2400,2246,2021-10-21
80-89,1236,1590,2021-10-21
10-19,11417,10673,2021-10-21
90+,381,818,2021-10-21
0-9,9642,9170,2021-10-21
20-29,16771,15331,2021-10-22
30-39,14123,12649,2021-10-22
40-49,9812,8999,2021-10-22
50-59,7613,7064,2021-10-22
60-69,4473,4260,2021-10-22
0-9,9642,9170,2021-10-22
90+,381,818,2021-10-22
10-19,11417,10673,2021-10-22
70-79,2400,2246,2021-10-22
80-89,1236,1590,2021-10-22
20-29,16797,15370,2021-10-23
30-39,14163,12675,2021-10-23
40-49,9834,9021,2021-10-23
50-59,7627,7072,2021-10-23
60-69,4485,4274,2021-10-23
70-79,2405,2252,2021-10-23
0-9,9687,9199,2021-10-23
80-89,1237,1593,2021-10-23
10-19,11452,10703,2021-10-23
90+,382,818,2021-10-23
30-39,14163,12675,2021-10-24
10-19,11452,10703,2021-10-24
20-29,16797,15370,2021-10-24
40-49,9834,9021,2021-10-24
50-59,7627,7072,2021-10-24
60-69,4485,4274,2021-10-24
70-79,2405,2252,2021-10-24
80-89,1237,1593,2021-10-24
0-9,9687,9199,2021-10-24
90+,382,818,2021-10-24
70-79,2529,2380,2021-10-25
60-69,4703,4474,2021-10-25
50-59,7987,7446,2021-10-25
10-19,12112,11320,2021-10-25
30-39,14836,13346,2021-10-25
20-29,17528,16071,2021-10-25
0-9,10317,9852,2021-10-25
40-49,10321,9497,2021-10-25
90+,394,843,2021-10-25
80-89,1298,1656,2021-10-25
20-29,17673,16233,2021-10-26
0-9,10498,10010,2021-10-26
10-19,12256,11469,2021-10-26
30-39,14982,13492,2021-10-26
90+,394,846,2021-10-26
80-89,1318,1666,2021-10-26
70-79,2544,2410,2021-10-26
60-69,4757,4525,2021-10-26
50-59,8065,7517,2021-10-26
40-49,10407,9602,2021-10-26
10-19,12390,11609,2021-10-27
20-29,17783,16361,2021-10-27
30-39,15093,13638,2021-10-27
40-49,10498,9689,2021-10-27
50-59,8129,7579,2021-10-27
60-69,4797,4566,2021-10-27
0-9,10682,10177,2021-10-27
90+,398,850,2021-10-27
80-89,1327,1683,2021-10-27
70-79,2578,2440,2021-10-27
40-49,10641,9810,2021-10-28
30-39,15268,13808,2021-10-28
20-29,17959,16555,2021-10-28
10-19,12572,11761,2021-10-28
0-9,10872,10371,2021-10-28
50-59,8206,7687,2021-10-28
60-69,4868,4612,2021-10-28
80-89,1345,1708,2021-10-28
90+,402,857,2021-10-28
70-79,2608,2480,2021-10-28
60-69,4900,4670,2021-10-29
50-59,8297,7773,2021-10-29
80-89,1363,1723,2021-10-29
70-79,2648,2510,2021-10-29
90+,406,866,2021-10-29
40-49,10747,9919,2021-10-29
20-29,18090,16698,2021-10-29
10-19,12759,11922,2021-10-29
0-9,11052,10564,2021-10-29
30-39,15409,13960,2021-10-29
60-69,4900,4670,2021-10-30
50-59,8297,7773,2021-10-30
40-49,10747,9919,2021-10-30
30-39,15409,13960,2021-10-30
20-29,18090,16698,2021-10-30
0-9,11052,10564,2021-10-30
80-89,1363,1723,2021-10-30
10-19,12759,11922,2021-10-30
70-79,2648,2510,2021-10-30
90+,406,866,2021-10-30
90+,406,866,2021-10-31
80-89,1363,1723,2021-10-31
70-79,2648,2510,2021-10-31
60-69,4900,4670,2021-10-31
50-59,8297,7773,2021-10-31
40-49,10747,9919,2021-10-31
30-39,15409,13960,2021-10-31
20-29,18090,16698,2021-10-31
10-19,12759,11922,2021-10-31
0-9,11052,10564,2021-10-31
0-9,11479,11006,2021-11-01
10-19,13082,12270,2021-11-01
20-29,18391,16969,2021-11-01
30-39,15710,14291,2021-11-01
40-49,10983,10172,2021-11-01
50-59,8462,7964,2021-11-01
60-69,5031,4782,2021-11-01
90+,408,883,2021-11-01
70-79,2707,2564,2021-11-01
80-89,1404,1768,2021-11-01
60-69,5065,4828,2021-11-02
90+,409,884,2021-11-02
80-89,1409,1776,2021-11-02
0-9,11643,11136,2021-11-02
10-19,13178,12351,2021-11-02
70-79,2731,2587,2021-11-02
30-39,15787,14380,2021-11-02
40-49,11042,10244,2021-11-02
50-59,8509,8005,2021-11-02
20-29,18455,17038,2021-11-02
80-89,1423,1787,2021-11-03
60-69,5099,4872,2021-11-03
50-59,8549,8074,2021-11-03
40-49,11119,10322,2021-11-03
30-39,15884,14479,2021-11-03
20-29,18554,17105,2021-11-03
10-19,13276,12465,2021-11-03
70-79,2746,2604,2021-11-03
0-9,11798,11315,2021-11-03
90+,415,889,2021-11-03
10-19,13371,12561,2021-11-04
30-39,15990,14583,2021-11-04
40-49,11183,10388,2021-11-04
50-59,8575,8128,2021-11-04
60-69,5147,4903,2021-11-04
70-79,2783,2625,2021-11-04
80-89,1432,1796,2021-11-04
90+,415,891,2021-11-04
0-9,11969,11436,2021-11-04
20-29,18635,17195,2021-11-04
10-19,13519,12695,2021-11-05
70-79,2811,2649,2021-11-05
60-69,5181,4956,2021-11-05
50-59,8629,8202,2021-11-05
40-49,11275,10504,2021-11-05
30-39,16095,14699,2021-11-05
20-29,18749,17334,2021-11-05
0-9,12191,11640,2021-11-05
80-89,1441,1806,2021-11-05
90+,418,898,2021-11-05
40-49,11275,10504,2021-11-06
0-9,12191,11640,2021-11-06
10-19,13519,12695,2021-11-06
20-29,18749,17334,2021-11-06
30-39,16095,14699,2021-11-06
50-59,8629,8202,2021-11-06
60-69,5181,4956,2021-11-06
70-79,2811,2649,2021-11-06
80-89,1441,1806,2021-11-06
90+,418,898,2021-11-06
0-9,12191,11640,2021-11-07
40-49,11275,10504,2021-11-07
90+,418,898,2021-11-07
80-89,1441,1806,2021-11-07
70-79,2811,2649,2021-11-07
10-19,13519,12695,2021-11-07
20-29,18749,17334,2021-11-07
30-39,16095,14699,2021-11-07
60-69,5181,4956,2021-11-07
50-59,8629,8202,2021-11-07
20-29,19038,17680,2021-11-08
80-89,1468,1851,2021-11-08
90+,421,912,2021-11-08
40-49,11525,10739,2021-11-08
10-19,13857,13025,2021-11-08
60-69,5289,5070,2021-11-08
70-79,2868,2707,2021-11-08
30-39,16421,15042,2021-11-08
50-59,8768,8340,2021-11-08
0-9,12658,12046,2021-11-08
80-89,1473,1872,2021-11-09
20-29,19134,17797,2021-11-09
30-39,16530,15152,2021-11-09
40-49,11610,10826,2021-11-09
50-59,8808,8390,2021-11-09
60-69,5325,5104,2021-11-09
70-79,2884,2722,2021-11-09
10-19,13963,13148,2021-11-09
0-9,12812,12175,2021-11-09
90+,424,923,2021-11-09
80-89,1480,1886,2021-11-10
70-79,2892,2737,2021-11-10
0-9,12913,12292,2021-11-10
10-19,14038,13217,2021-11-10
30-39,16593,15224,2021-11-10
40-49,11675,10877,2021-11-10
20-29,19231,17888,2021-11-10
90+,427,925,2021-11-10
50-59,8847,8435,2021-11-10
60-69,5335,5125,2021-11-10
40-49,11755,10968,2021-11-11
50-59,8920,8488,2021-11-11
70-79,2913,2763,2021-11-11
60-69,5379,5159,2021-11-11
30-39,16690,15354,2021-11-11
20-29,19367,18033,2021-11-11
10-19,14159,13336,2021-11-11
0-9,13102,12469,2021-11-11
80-89,1488,1896,2021-11-11
90+,433,927,2021-11-11
0-9,13252,12625,2021-11-12
10-19,14261,13445,2021-11-12
20-29,19477,18161,2021-11-12
30-39,16793,15457,2021-11-12
40-49,11848,11041,2021-11-12
50-59,8970,8545,2021-11-12
60-69,5403,5196,2021-11-12
90+,436,930,2021-11-12
80-89,1492,1902,2021-11-12
70-79,2930,2777,2021-11-12
80-89,1492,1902,2021-11-13
90+,436,930,2021-11-13
70-79,2930,2777,2021-11-13
60-69,5403,5196,2021-11-13
50-59,8970,8545,2021-11-13
30-39,16793,15457,2021-11-13
20-29,19477,18161,2021-11-13
10-19,14261,13445,2021-11-13
0-9,13252,12625,2021-11-13
40-49,11848,11041,2021-11-13
70-79,2930,2777,2021-11-14
90+,436,930,2021-11-14
0-9,13252,12625,2021-11-14
10-19,14261,13445,2021-11-14
20-29,19477,18161,2021-11-14
30-39,16793,15457,2021-11-14
40-49,11848,11041,2021-11-14
50-59,8970,8545,2021-11-14
60-69,5403,5196,2021-11-14
80-89,1492,1902,2021-11-14
90+,441,940,2021-11-15
10-19,14569,13756,2021-11-15
20-29,19770,18472,2021-11-15
30-39,17042,15746,2021-11-15
40-49,12064,11219,2021-11-15
50-59,9108,8685,2021-11-15
60-69,5499,5266,2021-11-15
70-79,2981,2817,2021-11-15
0-9,13681,13031,2021-11-15
80-89,1519,1933,2021-11-15
40-49,12124,11275,2021-11-16
30-39,17106,15822,2021-11-16
10-19,14652,13834,2021-11-16
20-29,19831,18537,2021-11-16
50-59,9145,8722,2021-11-16
60-69,5520,5289,2021-11-16
70-79,2996,2824,2021-11-16
80-89,1530,1939,2021-11-16
90+,443,945,2021-11-16
0-9,13799,13142,2021-11-16
70-79,3032,2847,2021-11-17
60-69,5564,5337,2021-11-17
50-59,9211,8791,2021-11-17
40-49,12222,11383,2021-11-17
30-39,17225,15983,2021-11-17
20-29,19957,18663,2021-11-17
0-9,14018,13361,2021-11-17
10-19,14820,13999,2021-11-17
90+,447,952,2021-11-17
80-89,1542,1957,2021-11-17
90+,449,954,2021-11-18
80-89,1550,1967,2021-11-18
70-79,3060,2865,2021-11-18
60-69,5598,5375,2021-11-18
50-59,9252,8837,2021-11-18
0-9,14195,13532,2021-11-18
10-19,14918,14108,2021-11-18
40-49,12277,11452,2021-11-18
30-39,17324,16104,2021-11-18
20-29,20066,18755,2021-11-18
0-9,14378,13690,2021-11-19
40-49,12354,11544,2021-11-19
50-59,9312,8902,2021-11-19
10-19,15047,14253,2021-11-19
90+,451,958,2021-11-19
80-89,1563,1980,2021-11-19
20-29,20170,18857,2021-11-19
70-79,3078,2881,2021-11-19
60-69,5633,5411,2021-11-19
30-39,17430,16241,2021-11-19
30-39,17430,16241,2021-11-20
80-89,1563,1980,2021-11-20
70-79,3078,2881,2021-11-20
60-69,5633,5411,2021-11-20
50-59,9312,8902,2021-11-20
40-49,12354,11544,2021-11-20
20-29,20170,18857,2021-11-20
10-19,15047,14253,2021-11-20
0-9,14378,13690,2021-11-20
90+,451,958,2021-11-20
90+,451,958,2021-11-21
0-9,14378,13690,2021-11-21
70-79,3078,2881,2021-11-21
60-69,5633,5411,2021-11-21
50-59,9312,8902,2021-11-21
40-49,12354,11544,2021-11-21
30-39,17430,16241,2021-11-21
20-29,20170,18857,2021-11-21
10-19,15047,14253,2021-11-21
80-89,1563,1980,2021-11-21
20-29,20404,19117,2021-11-22
30-39,17723,16572,2021-11-22
40-49,12595,11797,2021-11-22
50-59,9454,9071,2021-11-22
90+,456,967,2021-11-22
70-79,3155,2945,2021-11-22
80-89,1584,2004,2021-11-22
0-9,14911,14151,2021-11-22
60-69,5730,5505,2021-11-22
10-19,15371,14575,2021-11-22
70-79,3174,2958,2021-11-23
90+,460,970,2021-11-23
0-9,15049,14265,2021-11-23
10-19,15471,14677,2021-11-23
20-29,20484,19204,2021-11-23
80-89,1587,2009,2021-11-23
40-49,12674,11870,2021-11-23
50-59,9498,9122,2021-11-23
60-69,5759,5541,2021-11-23
30-39,17803,16646,2021-11-23
70-79,3188,2979,2021-11-24
80-89,1601,2020,2021-11-24
90+,462,975,2021-11-24
40-49,12764,11953,2021-11-24
30-39,17902,16758,2021-11-24
20-29,20541,19265,2021-11-24
10-19,15599,14780,2021-11-24
0-9,15236,14416,2021-11-24
50-59,9549,9185,2021-11-24
60-69,5794,5575,2021-11-24
90+,465,986,2021-11-25
70-79,3212,2999,2021-11-25
60-69,5846,5615,2021-11-25
50-59,9622,9243,2021-11-25
40-49,12852,12064,2021-11-25
80-89,1620,2029,2021-11-25
20-29,20650,19375,2021-11-25
10-19,15744,14892,2021-11-25
0-9,15373,14555,2021-11-25
30-39,18025,16874,2021-11-25
90+,466,988,2021-11-26
10-19,15865,15020,2021-11-26
80-89,1631,2044,2021-11-26
70-79,3239,3023,2021-11-26
60-69,5888,5666,2021-11-26
40-49,12974,12179,2021-11-26
30-39,18162,17000,2021-11-26
20-29,20785,19497,2021-11-26
0-9,15534,14705,2021-11-26
50-59,9691,9308,2021-11-26
10-19,15865,15020,2021-11-27
90+,466,988,2021-11-27
80-89,1631,2044,2021-11-27
70-79,3239,3023,2021-11-27
60-69,5888,5666,2021-11-27
50-59,9691,9308,2021-11-27
40-49,12974,12179,2021-11-27
30-39,18162,17000,2021-11-27
20-29,20785,19497,2021-11-27
0-9,15534,14705,2021-11-27
90+,466,988,2021-11-28
80-89,1631,2044,2021-11-28
70-79,3239,3023,2021-11-28
60-69,5888,5666,2021-11-28
50-59,9691,9308,2021-11-28
40-49,12974,12179,2021-11-28
30-39,18162,17000,2021-11-28
20-29,20785,19497,2021-11-28
10-19,15865,15020,2021-11-28
0-9,15534,14705,2021-11-28
50-59,9857,9461,2021-11-29
20-29,21076,19770,2021-11-29
90+,470,998,2021-11-29
10-19,16131,15261,2021-11-29
80-89,1657,2073,2021-11-29
30-39,18422,17309,2021-11-29
40-49,13228,12435,2021-11-29
60-69,5990,5762,2021-11-29
0-9,15878,15047,2021-11-29
70-79,3305,3093,2021-11-29
10-19,16241,15344,2021-11-30
20-29,21134,19860,2021-11-30
30-39,18504,17401,2021-11-30
50-59,9912,9503,2021-11-30
60-69,6019,5804,2021-11-30
70-79,3330,3118,2021-11-30
80-89,1663,2079,2021-11-30
90+,473,1002,2021-11-30
40-49,13294,12512,2021-11-30
0-9,15973,15161,2021-11-30
40-49,13382,12609,2021-12-01
70-79,3359,3146,2021-12-01
80-89,1676,2095,2021-12-01
0-9,16147,15324,2021-12-01
10-19,16352,15458,2021-12-01
20-29,21244,19954,2021-12-01
30-39,18582,17501,2021-12-01
50-59,9965,9564,2021-12-01
60-69,6057,5857,2021-12-01
90+,474,1009,2021-12-01
90+,479,1019,2021-12-02
80-89,1695,2113,2021-12-02
70-79,3391,3175,2021-12-02
60-69,6102,5901,2021-12-02
50-59,10046,9635,2021-12-02
40-49,13474,12736,2021-12-02
30-39,18697,17633,2021-12-02
20-29,21360,20095,2021-12-02
0-9,16329,15498,2021-12-02
10-19,16483,15576,2021-12-02
90+,480,1022,2021-12-03
80-89,1707,2133,2021-12-03
70-79,3428,3198,2021-12-03
50-59,10127,9712,2021-12-03
40-49,13568,12823,2021-12-03
30-39,18781,17764,2021-12-03
20-29,21511,20253,2021-12-03
10-19,16585,15709,2021-12-03
0-9,16459,15635,2021-12-03
60-69,6144,5953,2021-12-03
60-69,6144,5953,2021-12-04
50-59,10127,9712,2021-12-04
40-49,13568,12823,2021-12-04
30-39,18781,17764,2021-12-04
20-29,21511,20253,2021-12-04
10-19,16585,15709,2021-12-04
70-79,3428,3198,2021-12-04
0-9,16459,15635,2021-12-04
80-89,1707,2133,2021-12-04
